Fail to load checkpoints.
Loading training dataset ... 
Out of 1079 samples, 863 are selected for mode 0.
Out of 16 features in configuration file, 0 are unavailable in data file.
Out of 2 labels in configuration file, 0 are unavailable in data file.
Out of 863 samples, 0 are dropped due to complete feature missing.
Out of 863 samples, 0 are dropped due to complete label missing.
Done.
Adjusting learning rate of group 0 to 4.0000e-05.
Epoch 000 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 000 (TRN):   0%|| 0/690 [00:00<?, ?it/s]Epoch 000 (TRN):  19%|| 128/690 [00:00<00:00, 1120.87it/s]Epoch 000 (TRN):  19%|| 128/690 [00:00<00:00, 1120.87it/s]Epoch 000 (TRN):  19%|| 128/690 [00:00<00:00, 1120.87it/s]Epoch 000 (TRN):  37%|| 256/690 [00:00<00:00, 1206.47it/s]Epoch 000 (TRN):  37%|| 256/690 [00:00<00:00, 1206.47it/s]Epoch 000 (TRN):  37%|| 256/690 [00:00<00:00, 1206.47it/s]Epoch 000 (TRN):  56%|| 384/690 [00:00<00:00, 1206.47it/s]Epoch 000 (TRN):  56%|| 384/690 [00:00<00:00, 1206.47it/s]Epoch 000 (TRN):  74%|| 512/690 [00:00<00:00, 1291.81it/s]Epoch 000 (TRN):  74%|| 512/690 [00:00<00:00, 1291.81it/s]Epoch 000 (TRN):  74%|| 512/690 [00:00<00:00, 1291.81it/s]Epoch 000 (TRN):  93%|| 640/690 [00:00<00:00, 1291.81it/s]Epoch 000 (TRN):  93%|| 640/690 [00:00<00:00, 1291.81it/s]Epoch 000 (TRN): 100%|| 690/690 [00:00<00:00, 1318.50it/s]Epoch 000 (TRN): 100%|| 690/690 [00:00<00:00, 1318.50it/s]Epoch 000 (TRN): 100%|| 690/690 [00:00<00:00, 1289.47it/s]
Adjusting learning rate of group 0 to 4.1692e-05.
Accuracy:           0.5087    0.5029    
Balanced Accuracy:  0.5078    0.5037    
Precision:          0.5108    0.4988    
Sensitivity/Recall: 0.6121    0.5936    
Specificity:        0.4035    0.4138    
F1 score:           0.5569    0.5421    
MCC:                0.0159    0.0075    
AUC (ROC):          0.5055    0.5188    
AUC (PR):           0.5172    0.5124    
Loss:               0.0011    0.0012    
Epoch 000 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 000 (VLD):   0%|| 0/173 [00:00<?, ?it/s]Epoch 000 (VLD):  74%|| 128/173 [00:00<00:00, 4512.51it/s]Epoch 000 (VLD):  74%|| 128/173 [00:00<00:00, 3330.13it/s]Epoch 000 (VLD): 100%|| 173/173 [00:00<00:00, 4486.66it/s]Epoch 000 (VLD): 100%|| 173/173 [00:00<00:00, 4473.30it/s]
Accuracy:           0.4162    0.2139    
Balanced Accuracy:  0.5000    0.5000    
Precision:          0.4162    0.2139    
Sensitivity/Recall: 1.0000    1.0000    
Specificity:        0.0000    0.0000    
F1 score:           0.5878    0.3524    
MCC:                ------    ------    
AUC (ROC):          0.6551    0.4559    
AUC (PR):           0.5690    0.2011    
Loss:               0.0006    0.0018    
Best Loss: 0.0011943217708209881
